fips,rurality
40121,51.9
40123,53.6
40125,50.7
40127,100
40129,100
40131,50.3
40133,64.7
40135,66.6
40137,43.3
40139,45.1
40141,51.2
40143,4.8
40145,37.5
40147,23.9
40149,75.3
40151,36.7
40153,43.5
41001,41
41003,18.8
41005,18.1
41007,39
41009,43.6
41011,38.4
41013,48
41015,38.7
41017,27.6
41019,41.2
41021,100
41023,100
41025,44.3
41027,52.2
41029,20.1
41031,63.1
41033,45
41035,37.6
41037,63.3
41039,17.5
41041,37.6
41043,31.6
41045,48.4
41047,13.1
41049,45.9
41051,1.3
41053,19.9
41055,100
41057,69.6
41059,29.1
41061,42.1
41063,100
41065,33.1
41067,5.6
41069,100
41071,22.6
42001,53.7
42003,2.5
42005,67.5
42007,25.8
42009,83.8
42011,23.7
42013,23.4
42015,72.2
42017,8.8
42019,42
42021,32
42023,47.4
42025,47.2
42027,32.2
42029,13.3
42031,76.6
42033,53.9
42035,45.7
42037,40.9
42039,63.7
42041,22.2
42043,13.3
42045,0.5
42047,55.7
42049,20
42051,47.9
42053,100
42055,40.4
42057,100
42059,66.8
42061,68.7
42063,60.1
42065,61.5
42067,82.3
42069,16.3
42071,21.3
42073,40.3
42075,26.6
42077,7.9
42079,20
42081,36.3
42083,63.5
42085,44.5
42087,50.5
42089,38.4
42091,2.9
42093,53.8
42095,12.8
42097,34.9
42099,88.5
42101,0
42103,70.8
42105,100
42107,36.5
42109,66.8
42111,70.8
42113,100
42115,84
42117,90.1
42119,42.8
42121,54.8
42123,55
42125,30.8
42127,88.1
42129,25.4
42131,83.5
42133,24.7
44001,1.1
44003,8
44005,12.1
44007,5.5
44009,30.8
45001,78.6
45003,37
45005,68.3
45007,37.9
45009,54.5
45011,82.5
45013,19.6
45015,29
45017,100
45019,10.9
45021,60.9
45023,71.8
45025,73.8
45027,85.7
45029,75.6
45031,57.8
45033,69.5
45035,19.5
45037,73.3
45039,78.3
45041,38.5
45043,41.5
45045,12.6
45047,39.8
45049,78.5
45051,30.4
45053,66.7
45055,57.8
45057,50
45059,64.2
45061,72
45063,25.3
45065,100
45067,60.8
45069,55
45071,67.8
45073,64.9
45075,63.8
45077,35.8
45079,9.1
45081,80.5
45083,27.4
45085,32
45087,65.4
45089,81.9
45091,23
46003,100
46005,27.4
46007,100
46009,100
46011,29.7
46013,28.9
46015,100
46017,100
46019,48.2
46021,100
46023,100
46025,100
46027,24.3
46029,22.5
46031,100
46033,100
46035,23.3
46037,100
46039,100
46041,64.1
46043,100
46045,100
46047,50
46049,100
46051,55.4
46053,100
46055,100
46057,100
46059,100
46061,100
46063,100
46065,25.3
46067,100
46069,100
46071,100
46073,100
46075,100
46077,100
46079,44.9
46081,36.9
46083,29.3
46085,100
46087,100
46089,100
46091,100
46093,38
46095,100
46097,100
46099,13.6
46101,100
46102,80
46103,20.8
46105,100
46107,100
46109,100
46111,100
46115,100
46117,42.5
46119,100
46121,100
46123,48.5
46125,100
46127,61.4
46129,36.4
46135,34.8
46137,73.5
47001,34.7
47003,55.6
47005,78.5
47007,100
47009,32.6
47011,33
47013,55
47015,81.1
47017,83.1
47019,41
47021,83
47023,65.2
47025,71.6
47027,100
47029,67.5
47031,47.3
47033,67.4
47035,60.9
47037,3.4
47039,100
47041,78.4
47043,67.8
47045,42.9
47047,79
47049,100
47051,69.6
47053,47.7
47055,73.7
47057,100
47059,65.2
47061,100
47063,21.9
47065,10
47067,100
47069,80.2
47071,67.9
47073,57.9
47075,47.4
47077,76.4
47079,66.8
47081,100
47083,100
47085,82.5
47087,100
47089,59.5
47091,85.2
47093,10.9
47095,100
47097,58.7
47099,75.9
47101,70.2
47103,72.5
47105,40.6
47107,60.3
47109,85.3
47111,79.6
47113,25.8
47115,77
47117,65.8
47119,41.6
47121,100
47123,76.1
47125,19.7
47127,99.9
47129,99.9
47131,61.6
47133,84.2
47135,100
47137,100
47139,100
47141,35
47143,68
47145,51
47147,53.2
47149,17
47151,80.6
47153,73.8
47155,56.6
47157,2.8
47159,82.9
47161,100
47163,25.6
47165,27.9
47167,55.1
47169,100
47171,44.7
47173,100
47175,100
47177,61.4
47179,26.4
47181,100
47183,67
47185,78.2
47187,19.4
47189,38.5
48001,67.1
48003,16.5
48005,43.1
48007,27.3
48009,89
48011,100
48013,60.7
48015,66.3
48017,28.8
48019,100
48021,63.9
48023,100
48025,43
48027,15.2
48029,4.5
48031,100
48033,100
48035,81.2
48037,35.4
48039,22.5
48041,12.1
48043,34.9
48045,100
48047,31.8
48049,40.4
48051,76.7
48053,55.7
48055,42.3
48057,44.7
48059,72.2
48061,8.4
48063,61.5
48065,95.2
48067,74
48069,45.8
48071,45.7
48073,63
48075,33.1
48077,74.6
48079,100
48081,100
48083,51.5
48085,5.2
48087,100
48089,62.6
48091,46.1
48093,71.5
48095,100
48097,59
48099,19.4
48101,100
48103,10.7
48105,22.7
48107,100
48109,100
48111,23.5
48113,0.7
48115,16.3
48117,17.7
48119,100
48121,6.9
48123,49.6
48125,100
48127,39.5
48129,100
48131,67
48133,60.3
48135,9.5
48137,100
48139,32
48141,2.2
48143,46.3
48145,67.4
48147,70.5
48149,67.1
48151,100
48153,53.3
48155,100
48157,5.5
48159,69.1
48161,66.5
48163,22.2
48165,63
48167,6.1
48169,22.3
48171,53.7
48173,100
48175,100
48177,65.3
48179,19.4
48181,43.2
48183,13.4
48185,68.9
48187,26.2
48189,23.1
48191,100
48193,64.4
48195,40.3
48197,100
48199,51.5
48201,1.2
48203,56.1
48205,57.3
48207,47.6
48209,31.7
48211,27
48213,60.1
48215,5.1
48217,76.3
48219,39.8
48221,32.8
48223,59.6
48225,73.5
48227,20.1
48229,100
48231,56.6
48233,22.6
48235,100
48237,53.2
48239,61.8
48241,78.2
48243,100
48245,8.4
48247,17.4
48249,40.1
48251,37.9
48253,85.1
48255,38.4
48257,48.8
48259,58.2
48261,100
48263,100
48265,41.1
48267,44.3
48269,100
48271,20.5
48273,18.9
48275,100
48277,47.1
48279,57.7
48281,68.3
48283,46.4
48285,81.3
48287,69.7
48289,100
48291,63.2
48293,53.6
48295,100
48297,100
48299,45.2
48301,100
48303,11.3
48305,56.7
48307,35.3
48309,23.4
48311,100
48313,67.4
48315,100
48317,100
48319,100
48321,36.4
48323,9.3
48325,61.6
48327,100
48329,12.3
48331,56.2
48333,100
48335,36.7
48337,58.9
48339,22.7
48341,16.8
48343,78.4
48345,100
48347,46.5
48349,52.7
48351,100
48353,32.7
48355,6.4
48357,13.9
48359,100
48361,35.2
48363,50.2
48365,72.7
48367,56.1
48369,60
48371,39.8
48373,77.6
48375,9
48377,40.5
48379,93.2
48381,14.4
48383,13.3
48385,100
48387,75.7
48389,14.5
48391,60.7
48393,100
48395,73.9
48397,16
48399,40.8
48401,65.9
48403,100
48405,100
48407,100
48409,19.7
48411,49.4
48413,100
48415,31.7
48417,100
48419,79.4
48421,100
48423,31.6
48425,100
48427,23.7
48429,39.4
48431,100
48433,100
48435,18.8
48437,37.6
48439,1.3
48441,16
48443,100
48445,24.7
48447,100
48449,50.6
48451,15.6
48453,5.5
48455,77.2
48457,78.1
48459,79.3
48461,100
48463,31.4
48465,10.2
48467,75
48469,26.6
48471,45.6
48473,61.6
48475,27.9
48477,53.5
48479,2.6
48481,49.9
48483,100
48485,10.7
48487,21.9
48489,34.6
48491,12
48493,85.9
48495,18.1
48497,72.1
48499,74.2
48501,37.3
48503,33.6
48505,23.5
48507,38
49001,56.5
49003,31.1
49005,15.7
49007,33.7
49009,100
49011,0.9
49013,68.2
49015,73.6
49017,100
49019,25.4
49021,22.6
49023,43.5
49025,54.9
49027,73.9
49029,62.8
49031,100
49033,100
49035,0.9
49037,77.9
49039,40.9
49041,64.7
49043,39.2
49045,17.7
49047,46.8
49049,3.3
49051,26.9
49053,15.2
49055,100
49057,5.8
50001,78.4
50003,64.5
50005,74.4
50007,26
50009,100
50011,71.7
50013,100
50015,100
50017,97.2
50019,85.3
50021,61
50023,52.8
50025,68.2
50027,75.6
51001,100
51003,45
51005,52.4
51007,100
51009,63.7
51011,100
51013,0
51015,66.4
51017,100
51019,78.4
51021,100
51023,64.1
51025,75.5
51027,100
51029,100
51031,61.1
51033,78.4
51035,97.1
51036,100
51037,100
51041,5.9
51043,69.5
51045,100
51047,61.9
51049,96
51051,100
51053,71.2
51057,77.3
51059,1.4
51061,57.5
51063,100
51065,62.9
51067,89.2
51069,44.8
51071,66.3
51073,64.6
51075,97
51077,99.9
51079,51.2
51081,87
51083,77.1
51085,39.1
51087,4.3
51089,60.7
51091,100
51093,57.4
51095,15.9
51097,100
51099,73.2
51101,83.2
51103,100
51105,99.6
51107,12.6
51109,100
51111,100
51113,100
51115,100
51117,77.8
51119,100
51121,24.9
51125,100
51127,100
51131,100
51133,100
51135,52.3
51137,57.8
51139,80.2
51141,100
51143,85.6
51145,99.7
51147,63.2
51149,53.4
51153,4.2
51155,46.9
51157,100
51159,100
51161,18.5
51163,91.6
51165,59.3
51167,88.2
51169,82.1
51171,66.6
51173,75.3
51175,98
51177,32.3
51179,19.8
51181,100
51183,100
51185,51.9
51187,50.4
51191,71.7
51193,78.8
51195,56.7
51197,75.3
51199,6.1
51510,0
51520,0
51530,3.9
51540,0
51550,7.6
51570,0
51580,0
51590,4.5
51595,6.3
51600,0
51610,0
51620,3.3
51630,1.2
51640,13.7
51650,0.2
51660,0
51670,0
51678,0
51680,2.7
51683,0
51685,0
51690,0
51700,0
51710,0
51720,2.6
51730,2.1
51735,6.5
51740,0
51750,2.9
51760,0
51770,0
51775,0
51790,3.7
51800,21.6
51810,1.5
51820,2.5
51830,0
51840,0
53001,40.2
53003,6.7
53005,10.6
53007,27.2
53009,35.5
53011,13.8
53013,34.3
53015,28.7
53017,26.6
53019,100
53021,13.3
53023,100
53025,38.7
53027,40.1
53029,46.9
53031,57.5
53033,3.2
53035,16.7
53037,40.1
53039,60.2
53041,60.7
53043,100
53045,63.7
53047,80
53049,64.8
53051,83.1
53053,6.6
53055,100
53057,29
53059,100
53061,10.8
53063,13.7
53065,79.2
53067,21
53069,100
53071,17.1
53073,25.9
53075,27.5
53077,23.5
54001,83.7
54003,31.6
54005,81.4
54007,100
54009,42.1
54011,21.6
54013,100
54015,100
54017,100
54019,57.9
54021,60.7
54023,78.7
54025,69.7
54027,100
54029,30.3
54031,80.5
54033,37
54035,71.4
54037,48.4
54039,25.2
54041,69
54043,100
54045,70.8
54047,86
54049,41.5
54051,49
54053,65
54055,40.7
54057,64.6
54059,89.7
54061,26.9
54063,88.5
54065,100
54067,87.2
54069,23.1
54071,100
54073,54.5
54075,100
54077,90.5
54079,35.8
54081,39.3
54083,62.4
54085,100
54087,80
54089,72.1
54091,59.7
54093,100
54095,91.1
54097,64
54099,65.2
54101,100
54103,53.9
54105,100
54107,26.8
54109,88.9
55001,100
55003,54.9
55005,65.9
55007,100
55009,14.5
55011,100
55013,100
55015,27.5
55017,46.1
55019,91.7
55021,60.7
55023,62.4
55025,12.3
55027,48.6
55029,69
55031,38.8
55033,59.3
55035,23
55037,100
55039,35.1
55041,100
55043,64.5
55045,60.2
55047,74.3
55049,79.9
55051,67.8
55053,72.2
55055,34.1
55057,83.5
55059,10.7
55061,72.3
55063,16.8
55065,100
55067,59.2
55069,54
55071,38.9
55073,43
55075,61.8
55077,100
55078,100
55079,0.2
55081,57.7
55083,81.3
55085,75
55087,24.7
55089,24.9
55091,100
55093,53.6
55095,85.5
55097,36
55099,100
55101,12.3
55103,72.1
55105,20.4
55107,76.6
55109,53.2
55111,46.1
55113,84.2
55115,74.4
55117,28.3
55119,80.4
55121,89.6
55123,85.7
55125,100
55127,34.2
55129,83.2
55131,30.8
55133,9.9
55135,64.9
55137,89.5
55139,13.4
55141,36.7
56001,11.9
56003,100
56005,29.1
56007,41.6
56009,55.4
56011,100
56013,51.4
56015,46
56017,31.5
56019,49
56021,19.8
56023,82.7
56025,14.4
56027,100
56029,44.2
56031,58.6
56033,35.5
56035,100
56037,10.9
56039,46.4
56041,43.1
56043,36
56045,54.5
,
,
,
,
